i,3,1,80,1.03,s,EPP-SL,653.2508791,37.36172795,4.32E-10,80,80,80,80,80,80,80,80,80,80,80,80,80,80,61,Stress
i,3,1,85,0.95,s,EPP-PSL,495.3881406,37.73966217,0,85,89,88,86,85,91,87,85,87,87,88,86,87,87,67,Stress
i,3,1,85,0.95,s,EPP-SL,469.9882712,75.88752103,6.10E-05,85,89,88,86,85,91,87,85,87,87,88,86,87,87,67,Stress
i,3,1,85,0.99,s,EPP-PSL,623.9939339,205.3740189,0,85,89,88,86,85,91,87,85,87,87,88,86,87,87,67,Stress
i,3,1,85,0.99,s,EPP-SL,595.0279995,904.452246,0.00226556,85,89,88,86,85,91,87,85,87,87,88,86,87,87,67,Stress
i,3,1,85,1.03,s,EPP-PSL,773.902058,620.5543559,9.97E-05,85,89,88,86,85,87,87,85,87,87,86,86,87,86,67,Stress
i,3,1,85,1.03,s,EPP-SL,743.6503447,64.43179297,0,85,89,88,86,85,91,87,85,87,87,88,86,87,87,67,Stress
i,3,1,90,0.95,s,EPP-PSL,528.2038946,905.5466781,0.002578155,93,93,91,91,93,91,90,90,93,91,92,90,92,91,69,Stress
i,3,1,90,0.95,s,EPP-SL,503.3480427,904.0454428,0.006154693,93,93,90,92,93,91,90,90,93,91,92,90,92,91,69,Stress
i,3,1,90,0.99,s,EPP-PSL,661.6228389,517.0597081,2.58E-08,93,93,91,91,93,91,90,90,93,91,92,90,92,91,69,Stress
i,3,1,90,0.99,s,EPP-SL,636.6559933,903.8462012,0.006935736,93,93,90,92,92,92,90,90,93,91,92,90,92,91,69,Stress
i,3,1,90,1.03,s,EPP-PSL,819.3628615,904.1164951,0.003598496,93,93,91,91,93,91,90,90,93,91,92,90,92,91,69,Stress
i,3,1,90,1.03,s,EPP-SL,790.962442,903.6283979,0.00277384,93,93,91,91,93,91,90,90,93,91,92,90,92,91,69,Stress
i,3,1,95,0.95,s,EPP-PSL,601.2722456,116.4888771,0,102,98,99,101,95,99,99,95,100,100,97,97,100,97,76,Stress
i,3,1,95,0.95,s,EPP-SL,570.3428456,85.99201703,2.86E-05,102,98,99,101,95,99,99,95,100,100,97,97,100,97,76,Stress
i,3,1,95,0.99,s,EPP-PSL,750.6557599,97.90913081,4.09E-05,102,98,99,101,95,99,99,95,100,100,97,97,100,97,76,Stress
i,3,1,95,0.99,s,EPP-SL,717.4209824,222.296452,0,102,98,99,101,95,99,99,95,100,100,97,97,100,97,76,Stress
i,3,1,95,1.03,s,EPP-PSL,927.1198368,374.937063,1.89E-11,102,98,99,101,95,99,99,95,100,100,97,97,100,97,76,Stress
i,3,1,95,1.03,s,EPP-SL,890.0227971,202.2079179,1.64E-05,102,98,99,101,95,99,99,95,100,100,97,97,100,97,76,Stress
i,3,2,100,0.95,s,EPP-PSL,543.881107,174.7767351,1.15E-05,106,108,101,101,104,100,100,100,107,101,102,100,104,101,76,Stress
i,3,2,100,0.95,s,EPP-SL,525.3205817,902.6190131,0.002058672,106,108,101,101,106,100,100,102,107,101,103,101,104,102,76,Stress
i,3,2,100,0.99,s,EPP-PSL,677.0703364,20.38410306,1.94E-05,106,108,101,101,104,100,100,100,107,101,102,100,104,101,76,Stress
i,3,2,100,0.99,s,EPP-SL,656.6400404,34.63815594,0,106,108,101,101,104,100,100,100,107,101,102,100,104,101,76,Stress
i,3,2,100,1.03,s,EPP-PSL,834.9446954,40.82405901,6.81E-05,106,108,101,101,104,100,100,100,107,101,102,100,104,101,76,Stress
i,3,2,100,1.03,s,EPP-SL,811.2713689,22.59063101,0,106,108,101,101,104,100,100,100,107,101,102,100,104,101,76,Stress
i,3,2,70,0.95,s,EPP-PSL,316.6757223,65.12409019,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,53,Stress
i,3,2,70,0.95,s,EPP-SL,303.6612923,18.66560698,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,53,Stress
i,3,2,70,0.99,s,EPP-PSL,399.6413345,44.31784987,0,70,72,72,70,72,70,71,71,71,71,71,71,71,71,53,Stress
i,3,2,70,0.99,s,EPP-SL,386.7414512,28.540627,2.34E-05,70,72,72,70,72,70,70,72,71,71,71,71,71,71,53,Stress
i,3,2,70,1.03,s,EPP-PSL,494.0735087,82.940449,9.11E-05,70,72,72,70,72,70,71,71,71,71,71,71,71,71,53,Stress
i,3,2,70,1.03,s,EPP-SL,485.6978447,26.89796782,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,53,Stress
i,3,2,75,0.95,s,EPP-PSL,355.4725013,903.289855,0.005739952,76,76,78,78,78,76,77,77,76,78,77,77,77,77,58,Stress
i,3,2,75,0.95,s,EPP-SL,340.8455466,902.643435,0.003677276,76,76,81,79,75,75,77,77,76,80,75,77,78,76,58,Stress
i,3,2,75,0.99,s,EPP-PSL,446.878338,903.7983539,0.002015583,76,76,78,78,78,76,77,77,76,78,77,77,77,77,58,Stress
i,3,2,75,0.99,s,EPP-SL,433.8921878,902.6120529,0.003438165,76,76,78,78,75,79,77,77,76,78,77,77,77,77,59,Stress
i,3,2,75,1.03,s,EPP-PSL,554.0330235,904.3283889,0.00046089,76,76,78,78,78,76,77,77,76,78,77,77,77,77,58,Stress
i,3,2,75,1.03,s,EPP-SL,543.0463389,902.605334,0.007929238,76,76,78,78,78,76,77,77,76,78,77,77,77,77,58,Stress
i,3,2,80,0.95,s,EPP-PSL,382.0773748,281.6967721,9.54E-05,83,81,81,83,81,81,80,82,82,82,81,81,82,81,60,Stress
i,3,2,80,0.95,s,EPP-SL,366.1264512,44.42992616,0,83,81,81,83,81,81,80,82,82,82,81,81,82,81,61,Stress
i,3,2,80,0.99,s,EPP-PSL,479.9499708,140.6793251,0,83,81,81,83,81,81,80,82,82,82,81,81,82,81,60,Stress
i,3,2,80,0.99,s,EPP-SL,465.4645277,103.975811,0,83,81,81,83,81,81,80,82,82,82,81,81,82,81,61,Stress
i,3,2,80,1.03,s,EPP-PSL,593.994703,151.2020979,0,83,81,81,83,81,81,80,82,82,82,81,81,82,81,60,Stress
i,3,2,80,1.03,s,EPP-SL,581.5301996,129.9292898,0,83,81,81,83,81,81,80,82,82,82,81,81,82,81,61,Stress
i,3,2,85,0.95,s,EPP-PSL,421.1385131,903.9341149,0.001047503,85,85,87,87,86,86,86,86,85,87,86,86,86,86,65,Stress
i,3,2,85,0.95,s,EPP-SL,405.140042,889.1666849,0.000100011,85,85,90,88,86,88,87,87,85,89,87,87,87,87,65,Stress
i,3,2,85,0.99,s,EPP-PSL,528.9237063,610.4190431,9.96E-05,85,85,87,87,86,86,86,86,85,87,86,86,86,86,65,Stress
i,3,2,85,0.99,s,EPP-SL,512.8437117,902.6415951,0.002233651,85,85,87,87,86,86,86,86,85,87,86,86,86,86,65,Stress
i,3,2,85,1.03,s,EPP-PSL,655.9068411,264.146992,0,85,85,87,87,86,86,86,86,85,87,86,86,86,86,65,Stress
i,3,2,85,1.03,s,EPP-SL,637.9591633,249.603858,8.34E-05,85,85,87,87,86,86,86,86,85,87,86,86,86,86,65,Stress
i,3,2,90,0.95,s,EPP-PSL,456.3362617,903.649421,0.005977871,90,90,92,92,95,91,91,91,90,92,93,91,91,92,66,Stress
i,3,2,90,0.95,s,EPP-SL,440.3238029,902.5965929,0.005210272,90,90,92,92,90,90,90,90,90,92,90,90,91,90,67,Stress
i,3,2,90,0.99,s,EPP-PSL,571.2044193,904.2831619,0.006027474,92,90,90,92,95,91,91,91,91,91,93,91,91,92,67,Stress
i,3,2,90,0.99,s,EPP-SL,555.7536178,902.608861,0.005762512,92,90,90,92,95,91,90,92,91,91,93,91,91,92,67,Stress
i,3,2,90,1.03,s,EPP-PSL,706.7958019,903.302563,0.006508011,92,90,90,92,95,91,91,91,91,91,93,91,91,92,67,Stress
i,3,2,90,1.03,s,EPP-SL,689.4401803,902.649534,0.007058928,92,90,90,92,95,91,91,91,91,91,93,91,91,92,67,Stress
i,3,2,95,0.95,s,EPP-PSL,499.5151238,37.71556091,0,95,99,101,97,95,95,98,96,97,99,95,97,98,96,73,Stress
i,3,2,95,0.95,s,EPP-SL,479.4615989,236.5705929,4.06E-08,95,99,99,95,95,97,96,96,97,97,96,96,97,96,73,Stress
i,3,2,95,0.99,s,EPP-PSL,622.930972,24.49463296,0,95,95,101,97,95,95,98,96,95,99,95,97,97,96,73,Stress
i,3,2,95,0.99,s,EPP-SL,603.5328332,21.53224111,1.70E-11,95,99,101,97,95,97,96,96,97,99,96,96,98,96,73,Stress
i,3,2,95,1.03,s,EPP-PSL,768.9230794,27.41136503,0,95,99,101,97,95,95,98,96,97,99,95,97,98,96,73,Stress
i,3,2,95,1.03,s,EPP-SL,747.5754704,23.66040993,4.54E-07,95,99,101,97,95,95,98,96,97,99,95,97,98,96,73,Stress
i,4,0,100,0.95,s,EPP-PSL,602.6527266,903.2450309,0.005945019,100,100,104,100,102,102,102,106,100,102,102,104,101,103,78,Stress
i,4,0,100,0.95,s,EPP-SL,571.374131,903.6454508,0.004190044,100,100,104,100,102,102,102,106,100,102,102,104,101,103,78,Stress
i,4,0,100,0.99,s,EPP-PSL,751.1357314,79.56352186,4.05E-11,100,100,104,100,102,102,102,106,100,102,102,104,101,103,78,Stress
i,4,0,100,0.99,s,EPP-SL,719.08501,904.0746169,0.004745854,100,100,104,100,102,102,102,106,100,102,102,104,101,103,78,Stress
i,4,0,100,1.03,s,EPP-PSL,923.8147878,903.4471679,0.005627039,100,100,104,100,102,102,102,106,100,102,102,104,101,103,78,Stress
i,4,0,100,1.03,s,EPP-SL,891.3544999,903.1844292,0.001533212,100,100,104,100,102,102,102,106,100,102,102,104,101,103,78,Stress
i,4,0,70,0.95,s,EPP-PSL,349.0989202,906.335464,0.003581793,71,71,71,71,73,75,74,70,71,71,74,72,71,73,55,Stress
i,4,0,70,0.95,s,EPP-SL,330.9892704,902.7907,0.003794175,71,71,71,71,73,75,74,70,71,71,74,72,71,73,56,Stress
i,4,0,70,0.99,s,EPP-PSL,441.551232,906.8869009,0.002358799,71,71,71,71,73,75,74,70,71,71,74,72,71,73,55,Stress
i,4,0,70,0.99,s,EPP-SL,421.5975347,906.528784,0.00349952,71,71,71,71,73,75,74,70,71,71,74,72,71,73,56,Stress
i,4,0,70,1.03,s,EPP-PSL,545.0716018,903.5083182,0.002900244,71,71,71,71,73,75,74,70,71,71,74,72,71,73,55,Stress
i,4,0,70,1.03,s,EPP-SL,530.5200843,906.4543881,0.002369054,71,71,71,71,73,75,74,70,71,71,74,72,71,73,56,Stress
i,4,0,75,0.95,s,EPP-PSL,388.5421839,906.4345069,0.005312214,78,78,76,76,82,78,77,75,78,76,80,76,77,78,60,Stress
i,4,0,75,0.95,s,EPP-SL,367.7808152,907.0919771,0.00529776,78,78,76,76,82,78,77,75,78,76,80,76,77,78,60,Stress
i,4,0,75,0.99,s,EPP-PSL,490.9333682,906.081156,0.005818273,78,78,76,76,82,78,77,75,78,76,80,76,77,78,60,Stress
i,4,0,75,0.99,s,EPP-SL,467.9908625,906.7773411,0.004734601,78,78,76,76,82,78,77,75,78,76,80,76,77,78,60,Stress
i,4,0,75,1.03,s,EPP-PSL,606.5173504,906.1760919,0.005814783,78,78,76,76,82,78,77,75,78,76,80,76,77,78,60,Stress
i,4,0,75,1.03,s,EPP-SL,588.1894731,906.9024801,0.005339797,78,78,76,76,82,78,77,75,78,76,80,76,77,78,60,Stress
i,4,0,80,0.95,s,EPP-PSL,420.66449,85.28260589,0,80,80,82,82,83,81,82,82,80,82,82,82,81,82,63,Stress
i,4,0,80,0.95,s,EPP-SL,398.5694103,92.36506605,9.26E-09,80,80,82,82,83,81,82,82,80,82,82,82,81,82,63,Stress
i,4,0,80,0.99,s,EPP-PSL,530.2836394,78.98552203,0,80,80,82,82,83,81,82,82,80,82,82,82,81,82,63,Stress
i,4,0,80,0.99,s,EPP-SL,506.4570276,107.6668189,2.17E-12,80,80,82,82,83,81,82,82,80,82,82,82,81,82,63,Stress
i,4,0,80,1.03,s,EPP-PSL,654.9476155,79.5021019,0,80,80,82,82,83,81,82,82,80,82,82,82,81,82,63,Stress
i,4,0,80,1.03,s,EPP-SL,634.6194695,83.97579098,0,80,80,82,82,83,81,82,82,80,82,82,82,81,82,63,Stress
i,4,0,85,0.95,s,EPP-PSL,461.571453,71.81853914,0,85,87,86,86,91,87,87,87,86,86,89,87,86,88,66,Stress
i,4,0,85,0.95,s,EPP-SL,437.7038607,16.16373086,0,85,87,86,86,91,87,87,87,86,86,89,87,86,88,66,Stress
i,4,0,85,0.99,s,EPP-PSL,580.0969036,26.08094811,6.73E-12,85,87,86,86,91,87,87,87,86,86,89,87,86,88,66,Stress
i,4,0,85,0.99,s,EPP-SL,555.1492087,15.34374595,0,85,87,86,86,91,87,87,87,86,86,89,87,86,88,66,Stress
i,4,0,85,1.03,s,EPP-PSL,716.4198912,16.03513598,2.28E-11,85,87,86,86,91,87,87,87,86,86,89,87,86,88,66,Stress
i,4,0,85,1.03,s,EPP-SL,693.6176382,11.52629399,0,85,87,86,86,91,87,87,87,86,86,89,87,86,88,66,Stress
i,4,0,90,0.95,s,EPP-PSL,505.4791799,903.5165119,0.005454971,91,91,95,91,92,90,91,91,91,93,91,91,92,91,70,Stress
i,4,0,90,0.95,s,EPP-SL,479.3503642,159.1877658,8.82E-05,91,91,95,91,92,90,91,91,91,93,91,91,92,91,70,Stress
i,4,0,90,0.99,s,EPP-PSL,633.0795415,903.3479869,0.004261366,91,91,95,91,92,90,91,91,91,93,91,91,92,91,70,Stress
i,4,0,90,0.99,s,EPP-SL,606.5154194,902.8909521,0.003357199,91,91,95,91,92,90,91,91,91,93,91,91,92,91,70,Stress
i,4,0,90,1.03,s,EPP-PSL,780.8172416,903.2837501,0.002645199,91,91,95,91,92,90,91,91,91,93,91,91,92,91,70,Stress
i,4,0,90,1.03,s,EPP-SL,755.7360541,903.411653,0.005133019,91,91,95,91,92,90,91,91,91,93,91,91,92,91,70,Stress
i,4,0,95,0.95,s,EPP-PSL,544.9836133,5.822824001,0,96,98,95,95,101,99,96,96,97,95,100,96,96,98,74,Stress
i,4,0,95,0.95,s,EPP-SL,517.0026681,5.146088839,0,96,98,95,95,101,99,96,96,97,95,100,96,96,98,74,Stress
i,4,0,95,0.99,s,EPP-PSL,680.7290425,5.992148876,0,96,98,95,95,101,99,96,96,97,95,100,96,96,98,74,Stress
i,4,0,95,0.99,s,EPP-SL,652.3992647,5.18503809,0,96,98,95,95,101,99,96,96,97,95,100,96,96,98,74,Stress
i,4,0,95,1.03,s,EPP-PSL,838.231485,5.601151943,0,96,98,95,95,101,99,96,96,97,95,100,96,96,98,74,Stress
i,4,0,95,1.03,s,EPP-SL,810.1790235,7.192102909,0,96,98,95,95,101,99,96,96,97,95,100,96,96,98,74,Stress
i,4,1,100,0.95,s,EPP-PSL,593.2263141,107.9714501,0,100,106,102,100,108,102,102,100,103,101,105,101,102,103,76,Stress
i,4,1,100,0.95,s,EPP-SL,566.0461187,28.04488301,1.32E-05,100,106,102,100,108,102,102,100,103,101,105,101,102,103,76,Stress
i,4,1,100,0.99,s,EPP-PSL,740.8348411,26.35348296,9.68E-10,100,106,102,100,108,102,102,100,103,101,105,101,102,103,76,Stress
i,4,1,100,0.99,s,EPP-SL,712.2044556,35.72947478,0,100,106,102,100,108,102,102,100,103,101,105,101,102,103,76,Stress
i,4,1,100,1.03,s,EPP-PSL,914.5614768,30.16831613,0,100,106,102,100,108,102,102,100,103,101,105,101,102,103,76,Stress
i,4,1,100,1.03,s,EPP-SL,883.36885,54.17851901,0,100,106,102,100,108,102,102,100,103,101,105,101,102,103,76,Stress
i,4,1,70,0.95,s,EPP-PSL,339.9412307,168.584425,0,70,70,70,70,70,70,73,71,70,70,70,72,70,71,53,Stress
i,4,1,70,0.95,s,EPP-SL,325.6906655,309.6467679,9.94E-05,70,70,70,70,70,70,73,71,70,70,70,72,70,71,53,Stress
i,4,1,70,0.99,s,EPP-PSL,430.0449848,278.9331179,9.21E-05,70,70,70,70,70,70,73,71,70,70,70,72,70,71,53,Stress
i,4,1,70,0.99,s,EPP-SL,415.0425063,194.4391649,4.20E-05,70,70,70,70,70,70,73,71,70,70,70,72,70,71,53,Stress
i,4,1,70,1.03,s,EPP-PSL,533.6490315,212.347631,9.61E-05,70,70,70,70,70,70,73,71,70,70,70,72,70,71,53,Stress
i,4,1,70,1.03,s,EPP-SL,519.4850283,85.71107817,4.38E-11,70,70,70,70,70,70,73,71,70,70,70,72,70,71,53,Stress
i,4,1,75,0.95,s,EPP-PSL,378.2546349,53.240412,0,76,76,76,76,75,75,79,75,76,76,75,77,76,76,56,Stress
i,4,1,75,0.95,s,EPP-SL,361.1381044,48.39504004,0,76,76,76,76,75,75,79,75,76,76,75,77,76,76,56,Stress
i,4,1,75,0.99,s,EPP-PSL,479.8634075,101.5071249,0,76,76,76,76,75,75,79,75,76,76,75,77,76,76,56,Stress
i,4,1,75,0.99,s,EPP-SL,459.2356636,40.83678603,7.67E-07,76,76,76,76,75,75,79,75,76,76,75,77,76,76,56,Stress
i,4,1,75,1.03,s,EPP-PSL,596.7799162,182.016252,6.18E-05,76,76,76,76,75,75,79,75,76,76,75,77,76,76,56,Stress
i,4,1,75,1.03,s,EPP-SL,576.9988164,213.286988,0,76,76,76,76,75,75,79,75,76,76,75,77,76,76,56,Stress
i,4,1,80,0.95,s,EPP-PSL,420.7120259,904.435982,0.013784812,81,81,81,81,80,82,83,83,81,81,81,83,81,82,60,Stress
i,4,1,80,0.95,s,EPP-SL,399.9477615,906.2488599,0.011776592,81,85,81,81,81,81,82,80,83,81,81,81,82,81,60,Stress
i,4,1,80,0.99,s,EPP-PSL,529.5218158,906.572809,0.009927087,81,85,81,81,81,81,83,83,83,81,81,83,82,82,60,Stress
i,4,1,80,0.99,s,EPP-SL,509.8540659,906.265187,0.013373667,81,85,81,81,81,83,81,83,83,81,82,82,82,82,61,Stress
i,4,1,80,1.03,s,EPP-PSL,655.5282626,906.3877461,0.006709464,81,85,81,81,81,81,83,83,83,81,81,83,82,82,60,Stress
i,4,1,80,1.03,s,EPP-SL,639.7753372,906.613651,0.013760782,81,85,81,81,80,82,83,83,83,81,81,83,82,82,61,Stress
i,4,1,85,0.95,s,EPP-PSL,444.2654892,31.86934495,0,87,85,87,85,85,85,85,85,86,86,85,85,86,85,63,Stress
i,4,1,85,0.95,s,EPP-SL,425.7542611,171.8848901,3.31E-11,87,85,87,85,85,85,85,85,86,86,85,85,86,85,63,Stress
i,4,1,85,0.99,s,EPP-PSL,560.662071,50.70687008,0,87,85,87,85,85,85,85,85,86,86,85,85,86,85,63,Stress
i,4,1,85,0.99,s,EPP-SL,538.5352752,46.113873,0,87,85,87,85,85,85,85,85,86,86,85,85,86,85,63,Stress
i,4,1,85,1.03,s,EPP-PSL,695.4505528,264.960464,9.81E-05,87,85,87,85,85,85,85,85,86,86,85,85,86,85,63,Stress
i,4,1,85,1.03,s,EPP-SL,673.4548711,37.83672309,0,87,85,87,85,85,85,85,85,86,86,85,85,86,85,63,Stress
i,4,1,90,0.95,s,EPP-PSL,492.0423369,25.81896591,0,90,92,92,90,90,90,93,91,91,91,90,92,91,91,66,Stress
i,4,1,90,0.95,s,EPP-SL,469.583051,47.86936688,0,90,92,92,90,90,90,93,91,91,91,90,92,91,91,66,Stress
i,4,1,90,0.99,s,EPP-PSL,618.0164699,78.20724106,0,90,92,92,90,90,90,93,91,91,91,90,92,91,91,66,Stress
i,4,1,90,0.99,s,EPP-SL,595.1295931,44.66798711,0,90,92,92,90,90,90,93,91,91,91,90,92,91,91,66,Stress
i,4,1,90,1.03,s,EPP-PSL,764.4057098,50.06274199,5.00E-05,90,92,92,90,90,90,93,91,91,91,90,92,91,91,66,Stress
i,4,1,90,1.03,s,EPP-SL,742.4717874,47.68198204,0,90,92,92,90,90,90,93,91,91,91,90,92,91,91,66,Stress
i,4,1,95,0.95,s,EPP-PSL,530.4143446,13.06579709,0,99,97,96,96,97,97,95,95,98,96,97,95,97,96,71,Stress
i,4,1,95,0.95,s,EPP-SL,506.6077053,86.56912518,0,99,97,96,96,95,97,95,97,98,96,96,96,97,96,71,Stress
i,4,1,95,0.99,s,EPP-PSL,665.4646113,26.35312605,5.26E-05,99,97,96,96,97,97,95,95,98,96,97,95,97,96,71,Stress
i,4,1,95,0.99,s,EPP-SL,639.2439185,28.24675107,1.66E-05,99,97,96,96,97,97,95,95,98,96,97,95,97,96,71,Stress
i,4,1,95,1.03,s,EPP-PSL,823.3030888,89.8646729,5.56E-05,99,97,96,96,97,97,95,95,98,96,97,95,97,96,71,Stress
i,4,1,95,1.03,s,EPP-SL,795.6411684,15.01187587,7.33E-05,99,97,96,96,97,97,95,95,98,96,97,95,97,96,71,Stress
i,4,2,100,0.95,s,EPP-PSL,615.312779,47.81475782,0,108,102,103,103,102,102,100,100,105,103,102,100,104,101,80,Stress
i,4,2,100,0.95,s,EPP-SL,588.5017034,904.9379129,0.004379395,108,102,103,103,102,102,100,104,105,103,102,102,104,102,80,Stress
i,4,2,100,0.99,s,EPP-PSL,766.0813852,60.19265795,0,108,102,103,103,102,102,100,104,105,103,102,102,104,102,80,Stress
i,4,2,100,0.99,s,EPP-SL,734.4709407,322.8083649,9.98E-05,108,102,103,103,102,102,100,100,105,103,102,100,104,101,80,Stress
i,4,2,100,1.03,s,EPP-PSL,951.7204265,903.3049741,0.01058228,108,102,103,103,102,102,100,100,105,103,102,100,104,101,80,Stress
i,4,2,100,1.03,s,EPP-SL,906.8771509,82.15998197,9.64E-05,108,102,103,103,102,102,100,100,105,103,102,100,104,101,80,Stress
i,4,2,70,0.95,s,EPP-PSL,337.8857312,550.0435588,9.94E-05,70,72,72,70,71,71,71,71,71,71,71,71,71,71,55,Stress
i,4,2,70,0.95,s,EPP-SL,321.6350222,234.0619068,0,70,72,72,70,71,71,71,71,71,71,71,71,71,71,55,Stress
i,4,2,70,0.99,s,EPP-PSL,425.9438195,335.7394979,9.92E-05,72,72,72,72,75,71,71,71,72,72,73,71,72,72,57,Stress
i,4,2,70,0.99,s,EPP-SL,407.9019249,286.1685891,0,72,72,72,72,75,71,71,71,72,72,73,71,72,72,57,Stress
i,4,2,70,1.03,s,EPP-PSL,524.7827073,56.90095806,3.08E-05,72,72,72,72,71,71,71,71,72,72,71,71,72,71,56,Stress
i,4,2,70,1.03,s,EPP-SL,510.1112275,88.62054014,0,72,72,72,72,75,71,71,71,72,72,73,71,72,72,57,Stress
i,4,2,75,0.95,s,EPP-PSL,380.0810482,903.264863,0.013723153,78,78,76,76,75,77,76,80,78,76,76,78,77,77,59,Stress
i,4,2,75,0.95,s,EPP-SL,362.1817605,903.6948888,0.009379567,79,77,76,76,80,76,76,80,78,76,78,78,77,78,59,Stress
i,4,2,75,0.99,s,EPP-PSL,481.0069142,3995.654363,0.021511505,78,78,76,76,80,76,76,76,78,76,78,76,77,77,59,Stress
i,4,2,75,0.99,s,EPP-SL,459.4832247,903.3112309,0.01407285,79,77,76,76,80,76,76,80,78,76,78,78,77,78,59,Stress
i,4,2,75,1.03,s,EPP-PSL,591.2334242,902.8980391,0.010503294,78,78,76,76,75,77,76,76,78,76,76,76,77,76,59,Stress
i,4,2,75,1.03,s,EPP-SL,573.0368015,904.8268771,0.016012787,78,78,76,76,75,77,76,80,78,76,76,78,77,77,59,Stress
i,4,2,80,0.95,s,EPP-PSL,413.9327306,902.838239,0.012573484,80,80,83,81,80,80,80,80,80,82,80,80,81,80,62,Stress
i,4,2,80,0.95,s,EPP-SL,393.4704259,903.9344642,0.012695251,82,82,83,81,80,80,80,80,82,82,80,80,82,80,63,Stress
i,4,2,80,0.99,s,EPP-PSL,517.1804781,903.492167,0.006984102,80,80,83,81,80,82,80,82,80,82,81,81,81,81,63,Stress
i,4,2,80,0.99,s,EPP-SL,496.7015377,906.6102221,0.0069172,80,80,83,81,84,82,80,82,80,82,83,81,81,82,64,Stress
i,4,2,80,1.03,s,EPP-PSL,638.0951981,902.8612051,0.007004008,80,80,83,81,80,82,80,82,80,82,81,81,81,81,63,Stress
i,4,2,80,1.03,s,EPP-SL,619.8787404,906.810045,0.007084787,80,80,83,81,80,82,80,82,80,82,81,81,81,81,63,Stress
i,4,2,85,0.95,s,EPP-PSL,449.5508799,201.874651,6.29E-05,88,86,85,85,89,85,85,85,87,85,87,85,86,86,66,Stress
i,4,2,85,0.95,s,EPP-SL,426.7556386,14.36045384,9.32E-05,88,86,85,85,89,85,85,85,87,85,87,85,86,86,66,Stress
i,4,2,85,0.99,s,EPP-PSL,564.1871464,199.4426351,8.88E-05,88,86,85,85,89,85,85,85,87,85,87,85,86,86,66,Stress
i,4,2,85,0.99,s,EPP-SL,540.1717323,65.32183981,7.11E-12,88,86,85,85,89,85,85,85,87,85,87,85,86,86,66,Stress
i,4,2,85,1.03,s,EPP-PSL,696.0010155,501.3212779,7.22E-05,87,85,85,87,89,85,85,85,86,86,87,85,86,86,66,Stress
i,4,2,85,1.03,s,EPP-SL,673.9264846,208.114511,1.11E-11,88,86,85,85,89,85,85,85,87,85,87,85,86,86,66,Stress
i,4,2,90,0.95,s,EPP-PSL,498.6778552,18.72246885,0,90,92,92,90,98,90,90,90,91,91,94,90,91,92,71,Stress
i,4,2,90,0.95,s,EPP-SL,473.5305168,18.78340101,1.97E-11,90,92,92,90,98,90,90,90,91,91,94,90,91,92,71,Stress
i,4,2,90,0.99,s,EPP-PSL,624.9894098,23.19793701,0,90,92,92,90,98,90,90,90,91,91,94,90,91,92,71,Stress
i,4,2,90,0.99,s,EPP-SL,597.789911,34.50192213,7.84E-05,90,92,92,90,98,90,90,90,91,91,94,90,91,92,71,Stress
i,4,2,90,1.03,s,EPP-PSL,769.9847287,31.607903,1.37E-11,90,92,92,90,98,90,90,90,91,91,94,90,91,92,71,Stress
i,4,2,90,1.03,s,EPP-SL,743.2150738,21.84300804,0,90,92,92,90,98,90,90,90,91,91,94,90,91,92,71,Stress
i,4,2,95,0.95,s,EPP-PSL,549.613611,22.20922709,0,97,97,103,95,98,96,99,95,97,99,97,97,98,97,75,Stress
i,4,2,95,0.95,s,EPP-SL,521.5234594,18.10498214,0,97,97,103,95,98,96,99,95,97,99,97,97,98,97,75,Stress
i,4,2,95,0.99,s,EPP-PSL,685.5921762,17.90103292,0,98,96,103,95,98,96,99,95,97,99,97,97,98,97,75,Stress
i,4,2,95,0.99,s,EPP-SL,656.4013645,17.7819469,8.77E-05,97,97,103,95,98,96,99,95,97,99,97,97,98,97,75,Stress
i,4,2,95,1.03,s,EPP-PSL,843.9418485,19.83520293,0,98,96,103,95,98,96,99,95,97,99,97,97,98,97,75,Stress
i,4,2,95,1.03,s,EPP-SL,814.6061477,21.29386997,0,97,97,103,95,98,96,99,95,97,99,97,97,98,97,75,Stress
i,5,0,100,0.95,s,EPP-PSL,651.5504748,100.5820031,0,101,105,102,100,106,100,105,105,103,101,103,105,102,104,76,Stress
i,5,0,100,0.95,s,EPP-SL,620.462137,51.66304398,0,101,105,102,100,106,100,105,105,103,101,103,105,102,104,76,Stress
i,5,0,100,0.99,s,EPP-PSL,813.6179647,556.72823,0,101,105,102,100,106,100,105,105,103,101,103,105,102,104,76,Stress
i,5,0,100,0.99,s,EPP-SL,782.4107809,115.7630961,1.66E-11,101,105,102,100,106,100,105,105,103,101,103,105,102,104,76,Stress
i,5,0,100,1.03,s,EPP-PSL,1003.122493,160.390183,0,101,105,102,100,106,100,105,105,103,101,103,105,102,104,76,Stress
i,5,0,100,1.03,s,EPP-SL,972.768502,903.7471871,0.001517817,101,105,102,100,106,100,105,105,103,101,103,105,102,104,76,Stress
i,5,0,70,0.95,s,EPP-PSL,379.8575209,123.9914439,9.81E-05,70,72,77,73,70,72,76,70,71,75,71,73,73,72,55,Stress
